# === Web Framework ===
fastapi                    # API server
uvicorn[standard]          # ASGI server with hot-reload

# === Data Validation ===
pydantic>=2.0              # Structured data models everywhere
pydantic-settings          # Settings management from .env

# === LLM & Agent Orchestration ===
langchain                  # Core LangChain framework
langchain-groq             # ChatGroq — primary LLM provider
langchain-core             # Base abstractions (tools, messages)
langgraph                  # Agent orchestration graphs

# === MCP Protocol ===
fastmcp                    # FastMCP server SDK

# === External API SDKs ===
amadeus                    # Amadeus flight + hotel API SDK
tavily-python              # Tavily web search API

# === HTTP & Networking ===
httpx                      # Async HTTP client (MCP communication, API fallbacks)
requests                   # Sync HTTP (backup/utility)
beautifulsoup4             # HTML parsing for web scraping fallback

# === Environment ===
python-dotenv              # .env file loading

# === Testing ===
pytest                     # Test runner
pytest-asyncio             # Async test support
